,Rank,Name,Team,Position,ProjectedPoints,position,team,adp,adp_formatted,times_drafted,high,low,stdev,bye
639,644,David Sills V,Atl,WR,0.0,,,,,,,,,
640,645,Treylon Burks,Ten,WR,0.0,,,,,,,,,
641,646,Skyy Moore,KC,WR,0.0,,,,,,,,,
642,647,Velus Jones Jr.,NO,RB,0.0,,,,,,,,,
643,648,Hassan Haskins,LAC,RB,0.0,,,,,,,,,
644,649,Zamir White,LV,RB,0.0,,,,,,,,,
645,650,Desmond Ridder,Cin,QB,0.0,,,,,,,,,
646,651,Tyrion Davis-Price,GB,RB,0.0,RB,BUF,151.1,13.07,325.0,96.0,196.0,21.2,7.0
647,652,Jelani Woods,Ind,TE,0.0,,,,,,,,,
648,653,Greg Dulcich,NYG,TE,0.0,,,,,,,,,
649,654,Ko Kieft,TB,TE,0.0,,,,,,,,,
650,655,Erik Ezukanma,Mia,WR,0.0,,,,,,,,,
651,656,Keaontay Ingram,KC,RB,0.0,,,,,,,,,
652,657,Teagan Quitoriano,Atl,TE,0.0,,,,,,,,,
653,658,Cole Turner,Wsh,TE,0.0,,,,,,,,,
654,659,John FitzPatrick,GB,TE,0.0,,,,,,,,,
655,660,Bailey Zappe,KC,QB,0.0,,,,,,,,,
656,661,Bam Knight,Ari,RB,0.0,,,,,,,,,
657,662,Nick Muse,Phi,TE,0.0,,,,,,,,,
658,663,James Mitchell,Car,TE,0.0,,,,,,,,,
659,664,Tyler Badie,Den,RB,0.0,,,,,,,,,
660,665,Montrell Washington,NYG,WR,0.0,,,,,,,,,
661,666,Samori Toure,Chi,WR,0.0,,,,,,,,,
662,667,Skylar Thompson,Pit,QB,0.0,,,,,,,,,
663,668,Dareke Young,Sea,WR,0.0,,,,,,,,,
664,669,Chris Oladokun,KC,QB,0.0,,,,,,,,,
665,670,Brittain Brown,Chi,RB,0.0,,,,,,,,,
666,671,Brandon Smith,NYJ,WR,0.0,,,,,,,,,
667,672,Lance McCutcheon,Pit,WR,0.0,,,,,,,,,
668,673,Jake Tonges,SF,TE,0.0,,,,,,,,,
669,674,Jalen Virgil,Buf,WR,0.0,,,,,,,,,
670,675,Quintin Morris,Jax,TE,0.0,,,,,,,,,
671,676,Shane Buechele,Buf,QB,0.0,,,,,,,,,
672,677,Kendric Pryor,Cin,WR,0.0,,,,,,,,,
673,678,Malik Davis,Dal,RB,0.0,,,,,,,,,
674,679,Ronnie Rivers,LAR,RB,0.0,,,,,,,,,
675,680,Andre Baccellia,Ari,WR,0.0,,,,,,,,,
676,681,Nikola Kalinic,Atl,TE,0.0,,,,,,,,,
677,682,Dennis Houston,TB,WR,0.0,,,,,,,,,
678,683,Brandon Johnson,Pit,WR,0.0,,,,,,,,,
679,684,Tay Martin,Wsh,WR,0.0,,,,,,,,,
680,686,Braylon Sanders,Wsh,WR,0.0,,,,,,,,,
681,687,Maurice Alexander,Chi,WR,0.0,,,,,,,,,
682,688,Deuce Vaughn,Dal,RB,0.0,,,,,,,,,
683,689,Will Levis,Ten,QB,0.0,,,,,,,,,
684,690,Stetson Bennett IV,LAR,QB,0.0,,,,,,,,,
685,691,Tank Dell,Hou,WR,0.0,,,,,,,,,
686,692,Cameron Latu,Phi,TE,0.0,,,,,,,,,
687,693,Sean Clifford,GB,QB,0.0,,,,,,,,,
688,694,Justin Shorter,LV,TE,0.0,,,,,,,,,
689,695,Evan Hull,Pit,RB,0.0,PK,CIN,157.8,14.02,235.0,111.0,209.0,17.7,10.0
690,696,Israel Abanikanda,GB,RB,0.0,,,,,,,,,
691,697,Lew Nichols,Pit,RB,0.0,,,,,,,,,
692,698,Will Mallory,Ind,TE,0.0,,,,,,,,,
693,699,Zack Kuntz,NYJ,TE,0.0,,,,,,,,,
694,700,Kenny McIntosh,Sea,RB,0.0,,,,,,,,,
695,701,Jake Haener,NO,QB,0.0,,,,,,,,,
696,702,Chris Rodriguez Jr.,Wsh,RB,0.0,WR,NO,75.5,7.04,990.0,53.0,97.0,8.3,11.0
697,703,Dorian Thompson-Robinson,Phi,QB,0.0,RB,ATL,2.2,1.02,1383.0,1.0,5.0,0.8,5.0
698,704,Ronnie Bell,Det,WR,0.0,,,,,,,,,
699,705,Clayton Tune,Ari,QB,0.0,,,,,,,,,
700,706,Brayden Willis,SF,TE,0.0,,,,,,,,,
701,707,Jalen Brooks,Dal,WR,0.0,,,,,,,,,
702,708,Xavier Hutchinson,Hou,WR,0.0,,,,,,,,,
703,709,A.T. Perry,Den,WR,0.0,,,,,,,,,
704,710,Deneric Prince,NE,RB,0.0,,,,,,,,,
705,711,Jason Brownlee,KC,WR,0.0,,,,,,,,,
706,712,Elijah Dotson,Atl,RB,0.0,,,,,,,,,
707,713,Rakim Jarrett,TB,WR,0.0,,,,,,,,,
708,714,Tyson Bagent,Chi,QB,0.0,,,,,,,,,
709,715,Malik Cunningham,Bal,WR,0.0,,,,,,,,,
710,716,Mitchell Tinsley,Cin,WR,0.0,,,,,,,,,
711,717,Irvin Charles,NYJ,WR,0.0,,,,,,,,,
712,718,Elijah Cooks,Phi,WR,0.0,,,,,,,,,
713,719,Ben Sims,GB,TE,0.0,,,,,,,,,
714,720,Ben VanSumeren,Phi,RB,0.0,,,,,,,,,
715,721,Princeton Fant,Dal,TE,0.0,,,,,,,,,
716,722,Shedrick Jackson,LV,WR,0.0,,,,,,,,,
717,723,Brady Russell,Sea,RB,0.0,,,,,,,,,
718,724,Ryan Miller,TB,WR,0.0,,,,,,,,,
719,725,Jordan Mims,Ten,RB,0.0,,,,,,,,,
720,726,Tommy DeVito,NYG,QB,0.0,,,,,,,,,
721,727,Lucky Jackson,Min,WR,0.0,,,,,,,,,
722,728,Travis Vokolek,Ari,TE,0.0,,,,,,,,,
723,729,Cole Fotheringham,NE,TE,0.0,,,,,,,,,
724,730,Owen Wright,TB,RB,0.0,,,,,,,,,
725,731,Chris Blair,Atl,WR,0.0,,,,,,,,,
726,732,Dylan Drummond,Atl,WR,0.0,,,,,,,,,
727,733,Jonathon Brooks,Car,RB,0.0,,,,,,,,,
728,734,Ja'Lynn Polk,NE,WR,0.0,,,,,,,,,
729,735,Jase McClellan,TB,RB,0.0,,,,,,,,,
730,736,Javon Baker,NE,WR,0.0,,,,,,,,,
731,737,Brenden Rice,LAC,WR,0.0,,,,,,,,,
732,738,Erick All Jr.,Cin,TE,0.0,WR,ARI,38.4,4.02,1571.0,25.0,56.0,5.0,8.0
733,739,Bub Means,NO,WR,0.0,,,,,,,,,
734,740,Casey Washington,Atl,WR,0.0,,,,,,,,,
735,741,Jawhar Jordan,Hou,RB,0.0,,,,,,,,,
736,742,Cornelius Johnson,GB,WR,0.0,,,,,,,,,
737,743,Devin Culp,TB,TE,0.0,,,,,,,,,
738,744,Keilan Robinson,Phi,RB,0.0,,,,,,,,,
739,745,Sione Vaki,Det,RB,0.0,,,,,,,,,
740,746,Tahj Washington,Mia,WR,0.0,,,,,,,,,
741,747,Tejhaun Palmer,Ari,WR,0.0,,,,,,,,,
742,748,Devin Leary,Bal,QB,0.0,,,,,,,,,
743,749,Tanner McLachlan,Cin,TE,0.0,,,,,,,,,
744,750,Dante Miller,NYG,RB,0.0,,,,,,,,,
745,751,Blake Watson,Den,RB,0.0,,,,,,,,,
746,752,Jacob Saylors,Det,RB,0.0,,,,,,,,,
747,753,John Stephens Jr.,Dal,TE,0.0,,,,,,,,,
748,754,Michael Wiley,KC,RB,0.0,,,,,,,,,
749,755,Bryce Ford-Wheaton,NYG,WR,0.0,RB,CLE,136.9,12.05,368.0,89.0,180.0,18.3,9.0
750,756,Mason Tipton,NO,WR,0.0,,,,,,,,,
751,757,Kameron Johnson,TB,WR,0.0,,,,,,,,,
752,758,British Brooks,Hou,RB,0.0,,,,,,,,,
753,759,Colson Yankoff,Wsh,TE,0.0,,,,,,,,,
754,760,Xavier Weaver,Ari,WR,0.0,,,,,,,,,
755,761,Cody Schrader,LAR,RB,0.0,,,,,,,,,
756,762,Thomas Odukoya,Ten,TE,0.0,,,,,,,,,
757,763,Terrell Jennings,NE,RB,0.0,,,,,,,,,
758,764,Aaron Shampklin,Mia,RB,0.0,,,,,,,,,
759,765,Alex Bachman,LV,WR,0.0,,,,,,,,,
760,766,Kaden Davis,Cle,WR,0.0,,,,,,,,,
761,767,Joshua Cephus,Jax,WR,0.0,,,,,,,,,
762,768,Kendall Milton,Cin,RB,0.0,,,,,,,,,
763,769,Carlos Washington Jr.,Atl,RB,0.0,,,,,,,,,
764,770,Cam Grandy,Cin,TE,0.0,,,,,,,,,
765,771,Jalen Cropper,Dal,WR,0.0,,,,,,,,,
766,772,Jaylen Johnson,LAC,WR,0.0,,,,,,,,,
767,773,Frank Gore Jr.,Buf,RB,0.0,,,,,,,,,
768,774,E.J. Jenkins,Phi,TE,0.0,WR,LV,167.2,14.11,39.0,106.0,205.0,23.4,8.0
769,775,Baylor Cupp,Bal,TE,0.0,,,,,,,,,
770,776,Tyrell Shavers,Buf,WR,0.0,,,,,,,,,
771,777,Chris Collier,LV,RB,0.0,,,,,,,,,
772,778,George Holani,Sea,RB,0.0,,,,,,,,,
773,779,Brycen Tremayne,Car,WR,0.0,,,,,,,,,
774,780,Jack Westover,NE,TE,0.0,,,,,,,,,
775,781,Anthony Miller,Bal,WR,0.0,QB,IND,167.5,14.12,37.0,116.0,205.0,21.4,11.0
776,782,Quinn Ewers,Mia,QB,0.0,,,,,,,,,
777,783,Phil Mafah,Dal,RB,0.0,,,,,,,,,
778,784,Luke Lachey,Hou,TE,0.0,,,,,,,,,
779,785,Graham Mertz,Hou,QB,0.0,,,,,,,,,
780,786,Thomas Fidone II,NYG,TE,0.0,,,,,,,,,
781,787,Kurtis Rourke,SF,QB,0.0,,,,,,,,,
782,788,Cam Miller,LV,QB,0.0,,,,,,,,,
783,789,Ricky White III,Sea,WR,0.0,,,,,,,,,
784,790,Kaden Prather,Buf,WR,0.0,,,,,,,,,
785,791,Caleb Lohner,Den,TE,0.0,,,,,,,,,
786,792,Konata Mumpfield,LAR,WR,0.0,,,,,,,,,
787,793,Dominic Lovett,Det,WR,0.0,,,,,,,,,
788,794,Moliki Matavao,NO,TE,0.0,,,,,,,,,
789,795,Junior Bergen,SF,WR,0.0,,,,,,,,,
790,796,Kyle McCord,Phi,QB,0.0,,,,,,,,,
791,797,Riley Leonard,Ind,QB,0.0,,,,,,,,,
792,798,Will Howard,Pit,QB,0.0,,,,,,,,,
793,799,Nick Nash,Atl,WR,0.0,,,,,,,,,
794,800,Xavier Restrepo,Ten,WR,0.0,,,,,,,,,
795,801,Isaiah Neyor,GB,WR,0.0,,,,,,,,,
796,802,Donovan Edwards,NYJ,RB,0.0,,,,,,,,,
797,803,Corey Kiner,SF,RB,0.0,,,,,,,,,
798,804,Efton Chism III,NE,WR,0.0,,,,,,,,,
799,805,Theo Wease Jr.,Mia,WR,0.0,,,,,,,,,
800,806,Raheim Sanders,LAC,RB,0.0,,,,,,,,,
801,807,Chandler Brayboy,Jax,WR,0.0,,,,,,,,,
802,808,Lan Larison,NE,RB,0.0,,,,,,,,,
803,809,Dominique Dafney,Car,TE,0.0,,,,,,,,,
804,811,AJ McCarron,Cin,QB,0.0,,,,,,,,,
805,814,Matthew Slater,NE,WR,0.0,,,,,,,,,
806,816,Brian Hoyer,LV,QB,0.0,RB,WAS,79.6,7.08,891.0,60.0,96.0,7.3,12.0
807,862,Damien Harris,Buf,RB,0.0,,,,,,,,,
808,875,Mike Williams,LAC,WR,0.0,WR,NE,163.2,14.07,56.0,114.0,199.0,20.8,14.0
809,882,DeVante Parker,Phi,WR,0.0,,,,,,,,,
810,890,Derek Carr,NO,QB,0.0,,,,,,,,,
811,926,Ben DiNucci,Atl,QB,0.0,,,,,,,,,
812,935,Matt Sokol,Buf,TE,0.0,,,,,,,,,
813,937,Matthew Wright,Car,K,0.0,,,,,,,,,
814,945,Tre' McKitty,Hou,TE,0.0,,,,,,,,,
815,958,Adam Prentice,Den,RB,0.0,,,,,,,,,
816,962,Matt Bushman,KC,TE,0.0,PK,WAS,136.0,12.04,164.0,63.0,188.0,27.8,12.0
817,1028,Michael Pratt,TB,QB,0.0,,,,,,,,,
818,1035,Parker Romo,NE,K,0.0,,,,,,,,,
819,1041,Jude McAtamney,NYG,K,0.0,,,,,,,,,
820,1043,Caden Davis,Buf,K,0.0,,,,,,,,,
821,1044,Harrison Mevis,NYJ,K,0.0,,,,,,,,,
